HJD mag emag
2455820.56199467 12.514 0.01
2455839.52441602 12.521 0.01
2456507.49557602 12.467 0.01
2456484.67874153 12.476 0.01
2456509.54330404 12.471 0.01
2455806.59149225 12.474 0.01
2456020.78712759 12.508 0.01
2456115.59726817 12.532 0.01
2457113.90829559 12.487 0.01
2456527.63701619 12.467 0.01
2456373.87737575 12.54 0.01
2456089.68388841 12.529 0.01
2455824.58287128 12.518 0.01
2456197.53362009 12.537 0.01
2456560.54846487 12.476 0.01
2456127.53466249 12.507 0.01
2456195.53998833 12.554 0.01
2456129.66305532 12.532 0.01
2456126.59386375 12.524 0.01
2456102.57052638 12.52 0.01
2455309.73733315 12.588 0.01
2456487.7077296 12.478 0.01
2456196.52480044 12.533 0.01
2456461.66384021 12.531 0.01
2455451.57393543 12.54 0.01
2457268.51535307 12.503 0.01
2456717.88975518 12.473 0.01
2456004.79832905 12.531 0.01
2457274.52131034 12.488 0.01
2456141.60817285 12.516 0.01
2456534.60024225 12.468 0.01
2456094.64573887 12.524 0.01
2456130.6919066 12.539 0.01
2456155.52380353 12.546 0.01
2456367.81714336 12.53 0.01
2456572.53104322 12.46 0.01
2456114.5817467 12.552 0.01
2456112.71944072 12.533 0.01
2456559.50081556 12.471 0.01
2456095.61755661 12.502 0.01
2456370.88031696 12.532 0.01
2456799.65187058 12.478 0.01
2456366.82812411 12.542 0.01
2457241.6781982 12.495 0.01
2456798.81227452 12.477 0.01
2455780.70154508 12.476 0.01
2456144.51074063 12.619 0.01
2456799.62756197 12.432 0.01
2455334.81554968 12.536 0.01
2457273.55282982 12.499 0.01
2455445.55984062 12.56 0.01
2456583.48652096 12.459 0.01
2456507.55927067 12.455 0.01
2456125.66009827 12.555 0.01
2456158.68093695 12.544 0.01
2457226.633823 12.503 0.01
2455847.54621465 12.553 0.01
2456198.56201431 12.545 0.01
2456770.80960466 12.497 0.01
2456157.565304 12.533 0.01
2456422.9019975 12.514 0.01
2456779.9216732 12.365 0.01
2456128.67174937 12.503 0.01
2456365.82303491 12.454 0.011
2456157.67992577 12.499 0.01
