HJD mag emag
2455820.56199467 12.636 0.01
2455839.52441602 12.639 0.01
2456507.49557602 12.607 0.01
2456484.67874153 12.571 0.01
2456509.54330404 12.594 0.01
2455806.59149225 12.632 0.01
2456020.78712759 12.647 0.01
2456115.59726817 12.616 0.01
2457113.90829559 12.574 0.01
2456527.63701619 12.619 0.01
2456373.87737575 12.557 0.01
2456089.68388841 12.574 0.01
2455824.58287128 12.634 0.01
2456197.53362009 12.593 0.01
2456560.54846487 12.584 0.01
2456127.53466249 12.628 0.01
2456195.53998833 12.583 0.01
2456129.66305532 12.631 0.01
2456126.59386375 12.59 0.01
2456102.57052638 12.56 0.01
2455309.73733315 12.689 0.01
2456487.7077296 12.614 0.01
2456196.52480044 12.587 0.01
2456461.66384021 12.562 0.01
2455451.57393543 12.641 0.01
2457268.51535307 12.577 0.01
2456717.88975518 12.597 0.01
2456004.79832905 12.646 0.01
2457274.52131034 12.618 0.01
2456141.60817285 12.626 0.01
2456534.60024225 12.579 0.01
2456094.64573887 12.573 0.01
2456130.6919066 12.618 0.01
2456155.52380353 12.586 0.01
2456367.81714336 12.625 0.01
2456572.53104322 12.571 0.01
2456114.5817467 12.605 0.01
2456112.71944072 12.633 0.01
2456559.50081556 12.593 0.01
2456095.61755661 12.569 0.01
2456370.88031696 12.583 0.01
2456799.65187058 12.563 0.01
2456366.82812411 12.606 0.01
2457241.6781982 12.616 0.01
2456798.81227452 12.597 0.01
2455780.70154508 12.629 0.01
2456144.51074063 12.58 0.01
2456799.62756197 12.597 0.01
2455334.81554968 12.622 0.01
2457273.55282982 12.594 0.01
2457253.60681892 12.591 0.01
2455445.55984062 12.601 0.01
2456583.48652096 12.571 0.01
2456507.55927067 12.571 0.01
2456158.68093695 12.57 0.01
2457226.633823 12.574 0.01
2455847.54621465 12.613 0.01
2456198.56201431 12.603 0.01
2456770.80960466 12.542 0.01
2456157.565304 12.564 0.01
2456422.9019975 12.58 0.01
2456779.9216732 12.585 0.01
2456128.67174937 12.638 0.01
2456365.82303491 12.554 0.01
2456157.67992577 12.561 0.011
