HJD mag emag
2455309.7589699 12.966 0.01
2456160.60001347 12.836 0.01
2456484.58745569 12.965 0.01
2456133.71639878 12.882 0.01
2456477.63061378 12.897 0.01
2456089.7007663 12.842 0.01
2456115.61282453 12.829 0.01
2455434.65834223 12.938 0.01
2456109.64102519 12.858 0.01
2456161.56627288 12.814 0.01
2456020.7677059 12.866 0.01
2456094.67810458 12.883 0.01
2456480.70307838 12.978 0.01
2456476.55561724 12.944 0.01
2455328.75649563 12.865 0.01
2456129.67719471 12.932 0.01
2456477.52743466 12.925 0.01
2456511.61833425 12.905 0.01
2456476.61999909 12.915 0.01
2456742.84715366 12.938 0.01
2456102.58549545 12.865 0.01
2456102.73475181 12.896 0.01
2456127.58678205 12.89 0.01
2456005.8355524 12.942 0.01
2456526.60220779 12.906 0.01
2457229.55223349 12.905 0.01
2456510.61628162 12.897 0.01
2457229.74547919 12.876 0.01
2456114.62605421 12.854 0.01
2455829.59314994 12.945 0.01
2456512.63053775 12.912 0.01
2456734.80947703 12.917 0.01
2456538.59069138 12.877 0.01
2456789.68879582 12.885 0.01
2456477.57984695 12.947 0.01
2456095.63274054 12.791 0.01
2456106.7700705 12.947 0.01
2456162.64197332 12.836 0.01
2456536.5384378 12.93 0.01
2456537.6098039 12.917 0.01
2456745.89754341 12.905 0.01
2456132.64440217 12.88 0.01
2456790.65793362 12.826 0.01
2456479.56274835 12.895 0.01
2456113.58834037 12.887 0.01
2456125.72347952 12.838 0.01
2456806.71366909 12.829 0.01
2455858.51018585 12.947 0.01
2456144.6836307 12.966 0.01
2456573.49646966 12.865 0.01
2456804.7066316 12.842 0.015
2457225.505621 12.911 0.01
2457273.56285804 12.879 0.01
2457242.60842835 12.666 0.01
2456479.79998416 12.889 0.01
2456510.48315386 12.937 0.01
2456146.70396897 12.872 0.012
2456424.88940529 12.911 0.015
2457272.58666747 12.883 0.011
2456563.57868992 12.946 0.013
2456514.70186303 12.729 0.014
