HJD mag emag
2455309.7589699 13.027 0.01
2455818.52390016 12.962 0.01
2456160.60001347 12.977 0.01
2456484.58745569 12.955 0.01
2456133.71639878 12.97 0.01
2456477.63061378 12.944 0.01
2456089.7007663 12.961 0.01
2456115.61282453 12.94 0.01
2455434.65834223 12.958 0.01
2456109.64102519 12.952 0.01
2456161.56627288 12.974 0.01
2456020.7677059 12.956 0.01
2456094.67810458 12.951 0.01
2456480.70307838 12.974 0.01
2456476.55561724 12.95 0.01
2455328.75649563 12.969 0.01
2456129.67719471 12.955 0.01
2456477.52743466 12.933 0.01
2456511.61833425 12.956 0.01
2456476.61999909 12.944 0.01
2456742.84715366 12.952 0.01
2456102.58549545 12.928 0.01
2456102.73475181 12.944 0.01
2456127.58678205 12.939 0.01
2456005.8355524 12.943 0.01
2456526.60220779 12.953 0.01
2457229.55223349 12.915 0.01
2456510.61628162 12.952 0.01
2457229.74547919 13.018 0.01
2456114.62605421 12.94 0.01
2456464.77626912 12.955 0.01
2455829.59314994 12.967 0.01
2456512.63053775 12.942 0.01
2455844.54941545 12.968 0.01
2456734.80947703 12.921 0.01
2456538.59069138 12.94 0.01
2456789.68879582 12.916 0.01
2456477.57984695 12.915 0.01
2456095.63274054 12.885 0.01
2456106.7700705 12.975 0.01
2456162.64197332 12.961 0.01
2456536.5384378 12.917 0.01
2456537.6098039 12.942 0.01
2456745.89754341 12.901 0.01
2456132.64440217 12.951 0.01
2456790.65793362 12.924 0.01
2456479.56274835 12.902 0.01
2456113.58834037 12.897 0.01
2456125.72347952 12.921 0.01
2455794.69893252 12.952 0.01
2456806.71366909 12.891 0.01
2455858.51018585 12.931 0.01
2456144.6836307 12.898 0.01
2456573.49646966 12.934 0.01
2456804.7066316 12.914 0.01
2457225.505621 12.911 0.01
2457273.56285804 12.907 0.01
2457242.60842835 13.014 0.013
2455834.55712109 12.844 0.01
2456479.79998416 12.887 0.01
2456536.58374851 12.852 0.01
2456424.88940529 12.78 0.01
2456479.70592536 12.888 0.01
