HJD mag emag
2456160.60001347 13.327 0.011
2456484.58745569 13.306 0.011
2456133.71639878 13.311 0.011
2456477.63061378 13.274 0.011
2456089.7007663 13.337 0.011
2456115.61282453 13.3 0.011
2456109.64102519 13.291 0.011
2456161.56627288 13.317 0.011
2456094.67810458 13.309 0.011
2456480.70307838 13.274 0.011
2456476.55561724 13.304 0.012
2456129.67719471 13.315 0.011
2456477.52743466 13.298 0.011
2456511.61833425 13.273 0.011
2456476.61999909 13.353 0.012
2456742.84715366 13.312 0.012
2456102.58549545 13.272 0.011
2456102.73475181 13.373 0.013
2456127.58678205 13.28 0.011
2456526.60220779 13.284 0.012
2457229.55223349 13.342 0.012
2456510.61628162 13.316 0.012
2457229.74547919 13.329 0.013
2456114.62605421 13.293 0.011
2456464.77626912 13.25 0.011
2455829.59314994 13.344 0.013
2456512.63053775 13.313 0.012
2456734.80947703 13.324 0.012
2456538.59069138 13.326 0.012
2456789.68879582 13.321 0.012
2456477.57984695 13.274 0.012
2456095.63274054 13.225 0.012
2456106.7700705 13.323 0.012
2456162.64197332 13.302 0.012
2456536.5384378 13.333 0.012
2456745.89754341 13.353 0.013
2456132.64440217 13.327 0.012
2456790.65793362 13.296 0.012
2456479.56274835 13.356 0.014
2456113.58834037 13.353 0.013
2456125.72347952 13.319 0.013
2455794.69893252 13.294 0.012
2456806.71366909 13.327 0.012
2455858.51018585 13.302 0.013
2456144.6836307 13.32 0.014
2456573.49646966 13.263 0.013
2457225.505621 13.343 0.013
2457273.56285804 13.235 0.012
2457242.60842835 13.844 0.027
2456479.79998416 13.314 0.014
2456510.48315386 13.342 0.015
2456146.70396897 13.368 0.017
2456424.88940529 13.206 0.015
2456479.70592536 13.292 0.013
2457272.58666747 13.235 0.016
