HJD mag emag
2456160.60001347 12.571 0.01
2456484.58745569 12.586 0.01
2456133.71639878 12.555 0.01
2456477.63061378 12.576 0.01
2456089.7007663 12.575 0.01
2456115.61282453 12.564 0.01
2456109.64102519 12.572 0.01
2456161.56627288 12.582 0.01
2456020.7677059 12.578 0.01
2456094.67810458 12.592 0.01
2456480.70307838 12.589 0.01
2456476.55561724 12.572 0.01
2456129.67719471 12.577 0.01
2456477.52743466 12.556 0.01
2456511.61833425 12.601 0.01
2456476.61999909 12.569 0.01
2456742.84715366 12.598 0.01
2456102.58549545 12.594 0.01
2456102.73475181 12.587 0.01
2456127.58678205 12.57 0.01
2456526.60220779 12.593 0.01
2457229.55223349 12.565 0.01
2456510.61628162 12.588 0.01
2457229.74547919 12.645 0.01
2456114.62605421 12.537 0.01
2456464.77626912 12.528 0.01
2455829.59314994 12.56 0.01
2456512.63053775 12.581 0.01
2456734.80947703 12.577 0.01
2456538.59069138 12.603 0.01
2456789.68879582 12.52 0.01
2456477.57984695 12.598 0.01
2456095.63274054 12.579 0.01
2456106.7700705 12.553 0.01
2456162.64197332 12.55 0.01
2456536.5384378 12.586 0.01
2456537.6098039 12.548 0.01
2456745.89754341 12.566 0.01
2456132.64440217 12.591 0.01
2456790.65793362 12.605 0.01
2456479.56274835 12.522 0.01
2456113.58834037 12.524 0.01
2456125.72347952 12.567 0.01
2455794.69893252 12.544 0.01
2456806.71366909 12.5 0.01
2455858.51018585 12.572 0.01
2456144.6836307 12.512 0.01
2456573.49646966 12.548 0.01
2456804.7066316 12.551 0.01
2457273.56285804 12.509 0.01
2457242.60842835 12.587 0.01
2456479.79998416 12.504 0.01
2456536.58374851 12.551 0.01
2456510.48315386 12.508 0.01
2456146.70396897 12.522 0.01
2456424.88940529 12.459 0.01
2456479.70592536 12.514 0.01
2457272.58666747 12.51 0.01
