HJD mag emag
2455309.7589699 13.17 0.01
2455818.52390016 13.161 0.01
2456160.60001347 13.137 0.01
2456484.58745569 13.099 0.01
2456133.71639878 13.167 0.01
2456477.63061378 13.127 0.01
2456089.7007663 13.115 0.01
2456115.61282453 13.123 0.01
2455434.65834223 13.02 0.01
2456109.64102519 13.104 0.01
2456161.56627288 13.138 0.01
2456020.7677059 13.099 0.01
2456094.67810458 13.094 0.01
2456480.70307838 13.123 0.01
2456476.55561724 13.064 0.01
2455328.75649563 13.157 0.01
2456129.67719471 13.098 0.01
2456477.52743466 13.093 0.01
2456511.61833425 13.115 0.01
2456476.61999909 13.128 0.01
2456742.84715366 13.093 0.01
2456102.58549545 13.062 0.01
2456102.73475181 13.072 0.01
2456127.58678205 13.113 0.01
2456005.8355524 13.074 0.01
2456526.60220779 13.151 0.01
2457229.55223349 13.115 0.011
2456510.61628162 13.076 0.01
2457229.74547919 13.083 0.01
2456114.62605421 13.069 0.01
2456464.77626912 13.079 0.01
2455829.59314994 13.176 0.011
2456512.63053775 13.097 0.01
2455844.54941545 13.105 0.01
2456734.80947703 13.133 0.011
2456538.59069138 13.113 0.01
2456789.68879582 13.077 0.01
2456477.57984695 13.092 0.01
2456095.63274054 12.992 0.01
2456106.7700705 13.157 0.012
2456162.64197332 13.127 0.011
2456536.5384378 13.143 0.01
2456537.6098039 13.132 0.011
2456745.89754341 13.113 0.011
2456132.64440217 13.137 0.01
2456790.65793362 13.098 0.011
2456113.58834037 13.076 0.01
2456125.72347952 13.112 0.01
2455794.69893252 13.155 0.011
2456806.71366909 13.122 0.011
2456144.6836307 13.107 0.011
2456804.7066316 13.076 0.018
2457242.60842835 12.839 0.011
2455834.55712109 13.149 0.012
2456479.79998416 13.152 0.012
2456536.58374851 13.105 0.012
2456510.48315386 13.118 0.012
2456146.70396897 13.15 0.017
2456424.88940529 13.196 0.019
2456479.70592536 13.078 0.014
2457272.58666747 13.169 0.014
2456563.57868992 13.146 0.016
2456514.70186303 13.287 0.02
