HJD mag emag
2455309.7589699 12.816 0.01
2455818.52390016 12.756 0.01
2456160.60001347 12.713 0.01
2456484.58745569 12.715 0.01
2456133.71639878 12.724 0.01
2456477.63061378 12.723 0.01
2456089.7007663 12.762 0.01
2456115.61282453 12.731 0.01
2455434.65834223 12.717 0.01
2456109.64102519 12.752 0.01
2456161.56627288 12.723 0.01
2456020.7677059 12.762 0.01
2456094.67810458 12.743 0.01
2456480.70307838 12.725 0.01
2456476.55561724 12.73 0.01
2455328.75649563 12.74 0.01
2456129.67719471 12.75 0.01
2456477.52743466 12.716 0.01
2456511.61833425 12.718 0.01
2456476.61999909 12.721 0.01
2456742.84715366 12.722 0.01
2456102.58549545 12.736 0.01
2456102.73475181 12.736 0.01
2456127.58678205 12.746 0.01
2456005.8355524 12.75 0.01
2456526.60220779 12.7 0.01
2457229.55223349 12.67 0.01
2456510.61628162 12.701 0.01
2457229.74547919 12.642 0.01
2456114.62605421 12.739 0.01
2456464.77626912 12.705 0.01
2455829.59314994 12.733 0.01
2456512.63053775 12.698 0.01
2455844.54941545 12.724 0.01
2456734.80947703 12.702 0.01
2456538.59069138 12.674 0.01
2456789.68879582 12.661 0.01
2456477.57984695 12.68 0.01
2456095.63274054 12.653 0.01
2456106.7700705 12.682 0.01
2456162.64197332 12.658 0.01
2456536.5384378 12.704 0.01
2456537.6098039 12.65 0.01
2456745.89754341 12.695 0.01
2456132.64440217 12.703 0.01
2456790.65793362 12.689 0.01
2456479.56274835 12.691 0.01
2456113.58834037 12.675 0.01
2456125.72347952 12.691 0.01
2455794.69893252 12.685 0.01
2456806.71366909 12.668 0.01
2455858.51018585 12.71 0.01
2456144.6836307 12.664 0.01
2456573.49646966 12.647 0.01
2456804.7066316 12.697 0.013
2457225.505621 12.652 0.01
2457273.56285804 12.658 0.01
2457242.60842835 12.508 0.01
2455834.55712109 12.595 0.01
2456479.79998416 12.632 0.01
2456536.58374851 12.624 0.01
2456510.48315386 12.644 0.01
2456146.70396897 12.634 0.01
