HJD mag emag
2455309.7589699 13.517 0.012
2455818.52390016 13.428 0.013
2456160.60001347 13.401 0.012
2456484.58745569 13.426 0.012
2456133.71639878 13.432 0.012
2456477.63061378 13.403 0.012
2456089.7007663 13.415 0.012
2456115.61282453 13.428 0.012
2455434.65834223 13.436 0.013
2456109.64102519 13.409 0.012
2456161.56627288 13.404 0.012
2456020.7677059 13.455 0.013
2456094.67810458 13.4 0.012
2456480.70307838 13.329 0.011
2456476.55561724 13.423 0.013
2455328.75649563 13.431 0.013
2456129.67719471 13.426 0.012
2456477.52743466 13.428 0.012
2456511.61833425 13.391 0.012
2456476.61999909 13.446 0.013
2456742.84715366 13.421 0.012
2456102.58549545 13.357 0.012
2456102.73475181 13.42 0.012
2456127.58678205 13.374 0.012
2456005.8355524 13.447 0.013
2456526.60220779 13.305 0.011
2457229.55223349 13.423 0.013
2456510.61628162 13.379 0.013
2457229.74547919 13.394 0.013
2456114.62605421 13.45 0.013
2456464.77626912 13.329 0.012
2455829.59314994 13.443 0.014
2456512.63053775 13.365 0.012
2455844.54941545 13.44 0.013
2456734.80947703 13.443 0.014
2456538.59069138 13.356 0.013
2456789.68879582 13.438 0.014
2456477.57984695 13.432 0.013
2456095.63274054 13.328 0.012
2456106.7700705 13.425 0.014
2456162.64197332 13.426 0.013
2456536.5384378 13.383 0.013
2456537.6098039 13.366 0.013
2456745.89754341 13.44 0.014
2456132.64440217 13.4 0.013
2456790.65793362 13.442 0.014
2456479.56274835 13.431 0.014
2456113.58834037 13.416 0.013
2456125.72347952 13.424 0.014
2455794.69893252 13.447 0.014
2456806.71366909 13.408 0.014
2455858.51018585 13.45 0.014
2456144.6836307 13.453 0.015
2456573.49646966 13.349 0.013
2456804.7066316 13.339 0.016
2457225.505621 13.431 0.015
2457273.56285804 13.306 0.013
2457242.60842835 13.44 0.018
2455834.55712109 13.439 0.017
2456479.79998416 13.327 0.015
2456536.58374851 13.352 0.015
2456510.48315386 13.451 0.016
2456146.70396897 13.42 0.016
2456424.88940529 13.346 0.016
2456479.70592536 13.382 0.015
2457272.58666747 13.321 0.016
2456563.57868992 13.342 0.017
