HJD mag emag
2455309.7589699 13.498 0.012
2455818.52390016 13.431 0.013
2456160.60001347 13.457 0.012
2456484.58745569 13.457 0.013
2456133.71639878 13.442 0.012
2456477.63061378 13.452 0.012
2456089.7007663 13.449 0.012
2456115.61282453 13.454 0.013
2455434.65834223 13.417 0.013
2456109.64102519 13.459 0.013
2456161.56627288 13.446 0.012
2456020.7677059 13.444 0.013
2456094.67810458 13.468 0.013
2456480.70307838 13.434 0.012
2456476.55561724 13.43 0.013
2455328.75649563 13.463 0.013
2456129.67719471 13.445 0.013
2456477.52743466 13.443 0.013
2456511.61833425 13.47 0.013
2456476.61999909 13.465 0.013
2456742.84715366 13.441 0.013
2456102.58549545 13.456 0.013
2456102.73475181 13.471 0.014
2456127.58678205 13.47 0.014
2456005.8355524 13.441 0.013
2456526.60220779 13.448 0.013
2457229.55223349 13.452 0.014
2456510.61628162 13.456 0.013
2457229.74547919 13.47 0.015
2456114.62605421 13.458 0.013
2456464.77626912 13.441 0.013
2455829.59314994 13.439 0.014
2456512.63053775 13.46 0.014
2455844.54941545 13.445 0.013
2456734.80947703 13.468 0.014
2456538.59069138 13.458 0.014
2456789.68879582 13.467 0.014
2456477.57984695 13.448 0.014
2456095.63274054 13.461 0.015
2456106.7700705 13.436 0.014
2456162.64197332 13.439 0.013
2456536.5384378 13.443 0.014
2456537.6098039 13.445 0.014
2456745.89754341 13.482 0.015
2456132.64440217 13.454 0.014
2456790.65793362 13.438 0.014
2456479.56274835 13.44 0.014
2456113.58834037 13.448 0.015
2456125.72347952 13.475 0.015
2456806.71366909 13.465 0.014
2455858.51018585 13.457 0.015
2456144.6836307 13.437 0.016
2456573.49646966 13.429 0.015
2456804.7066316 13.419 0.018
2457273.56285804 13.382 0.015
2457242.60842835 13.57 0.021
2455834.55712109 13.428 0.018
2456479.79998416 13.431 0.015
2456536.58374851 13.373 0.017
2456510.48315386 13.458 0.017
2456146.70396897 13.374 0.018
2456479.70592536 13.43 0.015
2457272.58666747 13.396 0.018
