HJD mag emag
2455309.7589699 12.803 0.01
2455818.52390016 12.751 0.01
2456160.60001347 12.77 0.01
2456484.58745569 12.779 0.01
2456133.71639878 12.746 0.01
2456477.63061378 12.832 0.01
2456089.7007663 12.74 0.01
2456115.61282453 12.743 0.01
2456109.64102519 12.761 0.01
2456161.56627288 12.749 0.01
2456020.7677059 12.757 0.01
2456094.67810458 12.77 0.01
2456480.70307838 12.782 0.01
2456476.55561724 12.831 0.01
2455328.75649563 12.757 0.01
2456129.67719471 12.739 0.01
2456477.52743466 12.803 0.01
2456511.61833425 12.807 0.01
2456476.61999909 12.843 0.01
2456742.84715366 12.801 0.01
2456102.58549545 12.75 0.01
2456102.73475181 12.774 0.01
2456127.58678205 12.669 0.01
2456005.8355524 12.779 0.01
2456526.60220779 12.769 0.01
2457229.55223349 12.801 0.01
2456510.61628162 12.79 0.01
2457229.74547919 12.755 0.01
2456114.62605421 12.734 0.01
2456464.77626912 12.819 0.01
2455829.59314994 12.753 0.01
2456512.63053775 12.772 0.01
2455844.54941545 12.741 0.01
2456734.80947703 12.786 0.01
2456538.59069138 12.761 0.01
2456789.68879582 12.741 0.01
2456477.57984695 12.787 0.01
2456095.63274054 12.658 0.01
2456106.7700705 12.695 0.01
2456162.64197332 12.729 0.01
2456536.5384378 12.837 0.01
2456537.6098039 12.827 0.01
2456745.89754341 12.767 0.01
2456132.64440217 12.783 0.01
2456790.65793362 12.731 0.01
2456479.56274835 12.808 0.01
2456113.58834037 12.758 0.01
2456125.72347952 12.749 0.01
2455794.69893252 12.77 0.01
2456806.71366909 12.698 0.01
2455858.51018585 12.8 0.01
2456144.6836307 12.773 0.01
2456804.7066316 12.73 0.013
2457225.505621 12.723 0.01
2457242.60842835 12.533 0.01
2455834.55712109 12.726 0.01
2456479.79998416 12.801 0.01
2456536.58374851 12.74 0.01
2456510.48315386 12.774 0.01
2456146.70396897 12.736 0.011
2457272.58666747 12.726 0.01
2456563.57868992 12.798 0.012
