HJD mag emag
2455309.7589699 13.074 0.01
2455818.52390016 13.007 0.01
2456160.60001347 13.047 0.01
2456484.58745569 13.058 0.01
2456133.71639878 13.018 0.01
2456477.63061378 13.062 0.01
2456089.7007663 13.039 0.01
2456115.61282453 13.009 0.01
2455434.65834223 13.005 0.01
2456109.64102519 13.02 0.01
2456161.56627288 13.034 0.01
2456020.7677059 13 0.01
2456094.67810458 13.018 0.01
2456480.70307838 13.045 0.01
2456476.55561724 13.055 0.01
2456129.67719471 13.006 0.01
2456477.52743466 13.055 0.01
2456511.61833425 13.085 0.01
2456476.61999909 13.083 0.01
2456742.84715366 13.103 0.01
2456102.58549545 13.008 0.01
2456102.73475181 13.033 0.01
2456127.58678205 13.007 0.01
2456005.8355524 13.051 0.01
2456526.60220779 13.03 0.01
2457229.55223349 13.065 0.01
2456510.61628162 13.094 0.01
2457229.74547919 13.085 0.01
2456114.62605421 13.013 0.01
2456464.77626912 13.036 0.01
2456512.63053775 13.069 0.01
2456734.80947703 13.08 0.01
2456538.59069138 13.019 0.01
2456477.57984695 13.056 0.01
2456095.63274054 13.02 0.01
2456106.7700705 13.018 0.01
2456162.64197332 13.047 0.01
2456537.6098039 13.002 0.01
2456745.89754341 13.117 0.011
2456132.64440217 13.028 0.01
2456790.65793362 13.029 0.01
2456113.58834037 13.018 0.01
2456125.72347952 12.99 0.01
2455794.69893252 13.007 0.01
2456806.71366909 13.031 0.01
2455858.51018585 12.99 0.01
2456804.7066316 13.048 0.011
2457225.505621 13.083 0.01
2457273.56285804 13.066 0.011
2457242.60842835 13.09 0.013
