HJD mag emag
2456160.60001347 13.184 0.01
2456484.58745569 13.216 0.01
2456133.71639878 13.189 0.01
2456477.63061378 13.234 0.01
2456089.7007663 13.197 0.01
2456115.61282453 13.171 0.01
2456109.64102519 13.16 0.01
2456161.56627288 13.202 0.01
2456094.67810458 13.185 0.01
2456480.70307838 13.147 0.01
2456476.55561724 13.206 0.01
2456129.67719471 13.197 0.01
2456477.52743466 13.219 0.01
2456511.61833425 13.194 0.01
2456476.61999909 13.22 0.01
2456742.84715366 13.255 0.011
2456102.58549545 13.17 0.01
2456102.73475181 13.18 0.01
2456127.58678205 13.169 0.01
2456526.60220779 13.182 0.01
2457229.55223349 13.211 0.011
2456510.61628162 13.179 0.011
2457229.74547919 13.228 0.012
2456114.62605421 13.251 0.011
2456464.77626912 13.186 0.01
2455829.59314994 13.198 0.011
2456512.63053775 13.156 0.011
2456734.80947703 13.23 0.011
2456538.59069138 13.189 0.011
2456789.68879582 13.142 0.011
2456477.57984695 13.273 0.011
2456095.63274054 13.186 0.01
2456106.7700705 13.193 0.011
2456162.64197332 13.186 0.011
2456536.5384378 13.229 0.012
2456537.6098039 13.166 0.011
2456745.89754341 13.275 0.012
2456132.64440217 13.192 0.011
2456790.65793362 13.19 0.011
2456479.56274835 13.158 0.011
2456113.58834037 13.155 0.011
2456125.72347952 13.183 0.012
2455794.69893252 13.151 0.011
2456806.71366909 13.113 0.012
2455858.51018585 13.195 0.011
2456144.6836307 13.178 0.012
2456573.49646966 13.16 0.011
2456804.7066316 13.15 0.011
2457225.505621 13.208 0.012
2457273.56285804 13.155 0.013
2457242.60842835 13.255 0.016
2456479.79998416 13.141 0.013
2456536.58374851 13.215 0.014
2456510.48315386 13.203 0.013
2456146.70396897 13.176 0.012
2456424.88940529 13.147 0.012
2456479.70592536 13.086 0.012
2457272.58666747 13.207 0.015
2456563.57868992 13.193 0.015
2456514.70186303 13.352 0.029
