HJD mag emag
2455309.7589699 14.714 0.036
2456160.60001347 14.666 0.036
2456484.58745569 14.631 0.036
2456133.71639878 14.625 0.035
2456477.63061378 14.634 0.035
2456089.7007663 14.638 0.036
2456115.61282453 14.664 0.037
2455434.65834223 14.664 0.038
2456109.64102519 14.656 0.038
2456161.56627288 14.655 0.037
2456094.67810458 14.644 0.037
2456480.70307838 14.658 0.037
2456476.55561724 14.672 0.039
2456129.67719471 14.661 0.037
2456477.52743466 14.699 0.039
2456511.61833425 14.652 0.038
2456476.61999909 14.657 0.038
2456742.84715366 14.678 0.039
2456102.58549545 14.677 0.039
2456102.73475181 14.637 0.038
2456127.58678205 14.716 0.04
2456005.8355524 14.69 0.04
2456526.60220779 14.698 0.04
2457229.55223349 14.661 0.04
2456510.61628162 14.696 0.041
2457229.74547919 14.725 0.045
2456114.62605421 14.673 0.039
2456464.77626912 14.702 0.04
2455829.59314994 14.658 0.041
2456512.63053775 14.694 0.041
2455844.54941545 14.669 0.04
2456734.80947703 14.724 0.043
2456538.59069138 14.713 0.043
2456789.68879582 14.733 0.044
2456477.57984695 14.702 0.041
2456095.63274054 14.692 0.042
2456106.7700705 14.69 0.041
2456162.64197332 14.72 0.042
2456536.5384378 14.69 0.041
2456537.6098039 14.721 0.043
2456745.89754341 14.675 0.041
2456132.64440217 14.695 0.041
2456790.65793362 14.658 0.041
2456479.56274835 14.698 0.043
2456113.58834037 14.706 0.043
2456125.72347952 14.692 0.045
2456806.71366909 14.708 0.044
2455858.51018585 14.708 0.045
2456144.6836307 14.749 0.049
2456573.49646966 14.695 0.045
2456804.7066316 14.691 0.049
2457225.505621 14.705 0.044
2457273.56285804 14.74 0.047
2457242.60842835 14.921 0.069
2455834.55712109 14.725 0.051
2456479.79998416 14.749 0.049
2456536.58374851 14.746 0.053
2456510.48315386 14.76 0.053
2456146.70396897 14.71 0.05
2456424.88940529 14.764 0.058
2456479.70592536 14.757 0.048
2457272.58666747 14.76 0.057
2456563.57868992 14.757 0.059
